-35881,148601,979468.2
-35881,148621,979470.6
-35881,148641,979443.6
-35881,148661,979476.5
-35881,148681,979445.8
-35881,148701,979470.9
-35881,148721,979470.2
-35881,148741,979427.8
-35881,148761,979477.5
-35881,148781,979475.8
-35881,148801,979519.5
-35881,148821,979518.8
-35881,148841,979492.2
-35881,148861,979428.8
-35881,148881,979459
-35881,148901,979492
-35881,148921,979491.5
-35881,148941,979497.9
-35881,148961,979503.7
-35881,148981,979509.5
-35881,149001,979510.5
-35881,149021,979489.4
-35881,149041,979521.3
-35881,149061,979441.2
-35881,149081,979512.2
-35881,149101,979582.1
-35881,149121,979591.3
-35881,149141,979610.4
-35881,149161,979602.6
-35881,149181,979591.8
-35881,149201,979556.3
-35881,149221,979573.6
-35881,149241,979581.9
-35881,149261,979551.2
-35881,149281,979545.1
-35881,149301,979522.6
-35881,149321,979516.4
-35881,149341,979516.6
-35881,149361,979526.6
-35881,149381,979522.8
-35861,148601,979471.5
-35861,148621,979474.1
-35861,148641,979443.4
-35861,148661,979458.5
-35861,148681,979471.9
-35861,148701,979473.2
-35861,148721,979465.7
-35861,148741,979442.9
-35861,148761,979463.8
-35861,148781,979503.2
-35861,148801,979512.9
-35861,148821,979497.8
-35861,148841,979484.8
-35861,148861,979402.8
-35861,148881,979409
-35861,148901,979488.4
-35861,148921,979482.2
-35861,148941,979497.9
-35861,148961,979490.5
-35861,148981,979496.2
-35861,149001,979531.9
-35861,149021,979521.7
-35861,149041,979542
-35861,149061,979472.6
-35861,149081,979526.5
-35861,149101,979503.6
-35861,149121,979580.6
-35861,149141,979609.1
-35861,149161,979604.4
-35861,149181,979580.7
-35861,149201,979565.2
-35861,149221,979561.8
-35861,149241,979565.1
-35861,149261,979576.1
-35861,149281,979562.8
-35861,149301,979545.7
-35861,149321,979528.6
-35861,149341,979539.4
-35861,149361,979532.8
-35861,149381,979542.2
-35841,148601,979470
-35841,148621,979478.6
-35841,148641,979444.9
-35841,148661,979433.8
-35841,148681,979471.7
-35841,148701,979460.9
-35841,148721,979450.9
-35841,148741,979466.6
-35841,148761,979462.3
-35841,148781,979480.8
-35841,148801,979515.9
-35841,148821,979483.8
-35841,148841,979504
-35841,148861,979474.5
-35841,148881,979506.2
-35841,148901,979461.7
-35841,148921,979492.1
-35841,148941,979487.6
-35841,148961,979514.5
-35841,148981,979522.6
-35841,149001,979492.3
-35841,149021,979498.9
-35841,149041,979522.8
-35841,149061,979500.1
-35841,149081,979545.4
-35841,149101,979526.7
-35841,149121,979592.9
-35841,149141,979603.1
-35841,149161,979598.8
-35841,149181,979586.9
-35841,149201,979586.7
-35841,149221,979570.9
-35841,149241,979534.9
-35841,149261,979535.5
-35841,149281,979557.3
-35841,149301,979567.4
-35841,149321,979550
-35841,149341,979541.1
-35841,149361,979520.6
-35841,149381,979516.4
-35821,148601,979462.9
-35821,148621,979485.2
-35821,148641,979483.9
-35821,148661,979426.2
-35821,148681,979464.2
-35821,148701,979478.2
-35821,148721,979465.3
-35821,148741,979460.3
-35821,148761,979462.7
-35821,148781,979495.2
-35821,148801,979516.8
-35821,148821,979509.3
-35821,148841,979508.8
-35821,148861,979507.9
-35821,148881,979492.9
-35821,148901,979419.4
-35821,148921,979459.4
-35821,148941,979514.2
-35821,148961,979511.2
-35821,148981,979478.4
-35821,149001,979459.6
-35821,149021,979472.6
-35821,149041,979503.5
-35821,149061,979556.5
-35821,149081,979561.2
-35821,149101,979486.4
-35821,149121,979594.1
-35821,149141,979587.6
-35821,149161,979604.8
-35821,149181,979599.4
-35821,149201,979592.8
-35821,149221,979571.5
-35821,149241,979564.4
-35821,149261,979537.9
-35821,149281,979513.4
-35821,149301,979547.1
-35821,149321,979541.8
-35821,149341,979533.8
-35821,149361,979501.4
-35821,149381,979505.9
-35801,148601,979466.4
-35801,148621,979482.9
-35801,148641,979472.4
-35801,148661,979455.8
-35801,148681,979487.6
-35801,148701,979490.2
-35801,148721,979440.8
-35801,148741,979474.8
-35801,148761,979496.7
-35801,148781,979466.7
-35801,148801,979490.5
-35801,148821,979507.1
-35801,148841,979506.9
-35801,148861,979506.9
-35801,148881,979470.8
-35801,148901,979473.8
-35801,148921,979489.2
-35801,148941,979465.5
-35801,148961,979506.1
-35801,148981,979489.2
-35801,149001,979479.6
-35801,149021,979487.1
-35801,149041,979535.9
-35801,149061,979500.1
-35801,149081,979571.9
-35801,149101,979507.9
-35801,149121,979564.3
-35801,149141,979601.1
-35801,149161,979582.1
-35801,149181,979571.9
-35801,149201,979579.7
-35801,149221,979543.2
-35801,149241,979582.2
-35801,149261,979563.7
-35801,149281,979535.1
-35801,149301,979522.2
-35801,149321,979519.2
-35801,149341,979509.6
-35801,149361,979526.1
-35801,149381,979547.8
-35781,148601,979483.4
-35781,148621,979486
-35781,148641,979474.1
-35781,148661,979492.2
-35781,148681,979471.3
-35781,148701,979482.8
-35781,148721,979479.1
-35781,148741,979495.4
-35781,148761,979446.4
-35781,148781,979451.1
-35781,148801,979473.3
-35781,148821,979500.2
-35781,148841,979450.3
-35781,148861,979442.3
-35781,148881,979458.9
-35781,148901,979476.9
-35781,148921,979482.5
-35781,148941,979517.8
-35781,148961,979508.9
-35781,148981,979519.1
-35781,149001,979498.8
-35781,149021,979501.6
-35781,149041,979500.6
-35781,149061,979565.7
-35781,149081,979563.4
-35781,149101,979544.1
-35781,149121,979550
-35781,149141,979593.8
-35781,149161,979587.7
-35781,149181,979566.6
-35781,149201,979583.8
-35781,149221,979582.4
-35781,149241,979570.8
-35781,149261,979552.3
-35781,149281,979534.6
-35781,149301,979517.5
-35781,149321,979495.9
-35781,149341,979501.9
-35781,149361,979528.9
-35781,149381,979561.8
-35761,148601,979483
-35761,148621,979478.2
-35761,148641,979494.4
-35761,148661,979494.9
-35761,148681,979441.7
-35761,148701,979473.6
-35761,148721,979489.1
-35761,148741,979471.9
-35761,148761,979444.3
-35761,148781,979457.1
-35761,148801,979449.8
-35761,148821,979495.1
-35761,148841,979451.8
-35761,148861,979376.2
-35761,148881,979425.3
-35761,148901,979425.8
-35761,148921,979489.1
-35761,148941,979470.6
-35761,148961,979541.8
-35761,148981,979534.1
-35761,149001,979506.6
-35761,149021,979498.1
-35761,149041,979478.6
-35761,149061,979492.3
-35761,149081,979572.7
-35761,149101,979525.4
-35761,149121,979573.7
-35761,149141,979599
-35761,149161,979586.1
-35761,149181,979590.6
-35761,149201,979588.4
-35761,149221,979563.2
-35761,149241,979544.2
-35761,149261,979520.3
-35761,149281,979497.2
-35761,149301,979472.6
-35761,149321,979498.9
-35761,149341,979516.4
-35761,149361,979530.4
-35761,149381,979553.1
-35741,148601,979422.4
-35741,148621,979476.8
-35741,148641,979474.9
-35741,148661,979488.1
-35741,148681,979474.2
-35741,148701,979450.3
-35741,148721,979464.9
-35741,148741,979469.1
-35741,148761,979407.8
-35741,148781,979362.4
-35741,148801,979457.4
-35741,148821,979482.5
-35741,148841,979445.8
-35741,148861,979396.9
-35741,148881,979419.1
-35741,148901,979447.1
-35741,148921,979485.5
-35741,148941,979501.3
-35741,148961,979538.1
-35741,148981,979540.7
-35741,149001,979529.7
-35741,149021,979517.4
-35741,149041,979462.1
-35741,149061,979495
-35741,149081,979560.9
-35741,149101,979551.9
-35741,149121,979570.6
-35741,149141,979573.7
-35741,149161,979590.9
-35741,149181,979590.1
-35741,149201,979591
-35741,149221,979571.8
-35741,149241,979560.1
-35741,149261,979492.4
-35741,149281,979490.4
-35741,149301,979487.4
-35741,149321,979514.1
-35741,149341,979525.4
-35741,149361,979546.4
-35741,149381,979562.9
-35721,148601,979451.5
-35721,148621,979474.4
-35721,148641,979474.1
-35721,148661,979488.9
-35721,148681,979486.1
-35721,148701,979475.8
-35721,148721,979449.1
-35721,148741,979444.4
-35721,148761,979427.4
-35721,148781,979386.4
-35721,148801,979410.4
-35721,148821,979454.2
-35721,148841,979458.6
-35721,148861,979452.8
-35721,148881,979412.6
-35721,148901,979429.9
-35721,148921,979476.7
-35721,148941,979443.8
-35721,148961,979517.3
-35721,148981,979536.3
-35721,149001,979523.1
-35721,149021,979530.2
-35721,149041,979441.4
-35721,149061,979520.1
-35721,149081,979580.8
-35721,149101,979512.2
-35721,149121,979574.2
-35721,149141,979586.1
-35721,149161,979598.4
-35721,149181,979593.9
-35721,149201,979589.2
-35721,149221,979583.6
-35721,149241,979574.1
-35721,149261,979515.6
-35721,149281,979475
-35721,149301,979524.8
-35721,149321,979522.6
-35721,149341,979539.4
-35721,149361,979511
-35721,149381,979557.6
-35701,148601,979441.3
-35701,148621,979457.8
-35701,148641,979461.5
-35701,148661,979472.6
-35701,148681,979484
-35701,148701,979483.7
-35701,148721,979456
-35701,148741,979441.2
-35701,148761,979422.1
-35701,148781,979432.9
-35701,148801,979398.2
-35701,148821,979470
-35701,148841,979501.8
-35701,148861,979441.6
-35701,148881,979438.6
-35701,148901,979419.4
-35701,148921,979429.6
-35701,148941,979487
-35701,148961,979496.9
-35701,148981,979474
-35701,149001,979547.9
-35701,149021,979523.2
-35701,149041,979511.6
-35701,149061,979514.6
-35701,149081,979570.1
-35701,149101,979516.4
-35701,149121,979564.1
-35701,149141,979593.9
-35701,149161,979599.6
-35701,149181,979596.2
-35701,149201,979587.6
-35701,149221,979584.9
-35701,149241,979567.8
-35701,149261,979481.1
-35701,149281,979452.5
-35701,149301,979485.8
-35701,149321,979536.1
-35701,149341,979532.9
-35701,149361,979567.6
-35701,149381,979560.8
-35681,148601,979447.9
-35681,148621,979435.6
-35681,148641,979440.6
-35681,148661,979477.7
-35681,148681,979482.5
-35681,148701,979479.4
-35681,148721,979478.9
-35681,148741,979453.7
-35681,148761,979459
-35681,148781,979425.9
-35681,148801,979415.4
-35681,148821,979457.9
-35681,148841,979504.3
-35681,148861,979436.5
-35681,148881,979388.2
-35681,148901,979394.8
-35681,148921,979497.6
-35681,148941,979491.6
-35681,148961,979489.9
-35681,148981,979496.9
-35681,149001,979553.6
-35681,149021,979499.1
-35681,149041,979518.8
-35681,149061,979555
-35681,149081,979590.1
-35681,149101,979511.6
-35681,149121,979562.8
-35681,149141,979588.8
-35681,149161,979590.1
-35681,149181,979577.3
-35681,149201,979583.8
-35681,149221,979562.4
-35681,149241,979542.6
-35681,149261,979455.4
-35681,149281,979489.6
-35681,149301,979517.5
-35681,149321,979546.2
-35681,149341,979561.2
-35681,149361,979560.6
-35681,149381,979574.9
-35661,148601,979466
-35661,148621,979453.8
-35661,148641,979457.5
-35661,148661,979427.2
-35661,148681,979461.4
-35661,148701,979452.2
-35661,148721,979462.6
-35661,148741,979485.7
-35661,148761,979429
-35661,148781,979386.1
-35661,148801,979373.1
-35661,148821,979467.5
-35661,148841,979507.1
-35661,148861,979468.6
-35661,148881,979435.2
-35661,148901,979452.6
-35661,148921,979492.7
-35661,148941,979468.3
-35661,148961,979504.8
-35661,148981,979536.2
-35661,149001,979544.1
-35661,149021,979479.9
-35661,149041,979494.4
-35661,149061,979584.3
-35661,149081,979591.2
-35661,149101,979522.9
-35661,149121,979579.2
-35661,149141,979582.1
-35661,149161,979565.2
-35661,149181,979522.9
-35661,149201,979562.2
-35661,149221,979562.4
-35661,149241,979501.4
-35661,149261,979479.1
-35661,149281,979468
-35661,149301,979555.8
-35661,149321,979552.2
-35661,149341,979550.9
-35661,149361,979575.6
-35661,149381,979556.4
-35641,148601,979429.1
-35641,148621,979434.5
-35641,148641,979453.9
-35641,148661,979479
-35641,148681,979475.1
-35641,148701,979444.9
-35641,148721,979469.8
-35641,148741,979467.8
-35641,148761,979421
-35641,148781,979425.3
-35641,148801,979445.3
-35641,148821,979495.1
-35641,148841,979505.3
-35641,148861,979493
-35641,148881,979427.4
-35641,148901,979468.4
-35641,148921,979424.4
-35641,148941,979457.9
-35641,148961,979542.3
-35641,148981,979496.1
-35641,149001,979547.6
-35641,149021,979502.6
-35641,149041,979518.6
-35641,149061,979591.1
-35641,149081,979565.3
-35641,149101,979551.2
-35641,149121,979587.1
-35641,149141,979586.9
-35641,149161,979565.1
-35641,149181,979572.8
-35641,149201,979566.4
-35641,149221,979561
-35641,149241,979537.6
-35641,149261,979502.9
-35641,149281,979520.5
-35641,149301,979544.7
-35641,149321,979571.4
-35641,149341,979570.2
-35641,149361,979575.2
-35641,149381,979552.8
-35621,148601,979455.2
-35621,148621,979450.8
-35621,148641,979477
-35621,148661,979473.6
-35621,148681,979482.9
-35621,148701,979481.8
-35621,148721,979496.1
-35621,148741,979467.5
-35621,148761,979430.4
-35621,148781,979393.6
-35621,148801,979442.8
-35621,148821,979514.6
-35621,148841,979493.4
-35621,148861,979428.7
-35621,148881,979445
-35621,148901,979469.1
-35621,148921,979484.2
-35621,148941,979526.1
-35621,148961,979526.4
-35621,148981,979505.9
-35621,149001,979529.4
-35621,149021,979557.1
-35621,149041,979513.2
-35621,149061,979592.9
-35621,149081,979517.1
-35621,149101,979557.2
-35621,149121,979595
-35621,149141,979592.2
-35621,149161,979584.2
-35621,149181,979555.2
-35621,149201,979551.8
-35621,149221,979562.1
-35621,149241,979561.6
-35621,149261,979534.2
-35621,149281,979508.1
-35621,149301,979508.6
-35621,149321,979564.5
-35621,149341,979572.4
-35621,149361,979582.2
-35621,149381,979547.2
-35601,148601,979464.3
-35601,148621,979452.8
-35601,148641,979443.1
-35601,148661,979473.1
-35601,148681,979457.2
-35601,148701,979439
-35601,148721,979472.2
-35601,148741,979475.7
-35601,148761,979391.9
-35601,148781,979421.8
-35601,148801,979445.7
-35601,148821,979510.8
-35601,148841,979500.2
-35601,148861,979482.6
-35601,148881,979474.2
-35601,148901,979502.1
-35601,148921,979512.8
-35601,148941,979500.9
-35601,148961,979471.5
-35601,148981,979495.9
-35601,149001,979531.1
-35601,149021,979533.7
-35601,149041,979591.1
-35601,149061,979595.7
-35601,149081,979551.3
-35601,149101,979579.1
-35601,149121,979601.9
-35601,149141,979590.9
-35601,149161,979578.3
-35601,149181,979535.8
-35601,149201,979551.4
-35601,149221,979563.1
-35601,149241,979548.2
-35601,149261,979532
-35601,149281,979548.2
-35601,149301,979528.4
-35601,149321,979562.4
-35601,149341,979579
-35601,149361,979575.8
-35601,149381,979558.9
-35581,148601,979461.6
-35581,148621,979464.9
-35581,148641,979453.9
-35581,148661,979464.6
-35581,148681,979445.2
-35581,148701,979394
-35581,148721,979490.2
-35581,148741,979490
-35581,148761,979441.4
-35581,148781,979359.2
-35581,148801,979410
-35581,148821,979508.9
-35581,148841,979484.4
-35581,148861,979426
-35581,148881,979419.4
-35581,148901,979501.7
-35581,148921,979523.1
-35581,148941,979447.5
-35581,148961,979476.2
-35581,148981,979505.4
-35581,149001,979487.8
-35581,149021,979553.6
-35581,149041,979539.8
-35581,149061,979592.3
-35581,149081,979565.3
-35581,149101,979578.1
-35581,149121,979589.3
-35581,149141,979577.7
-35581,149161,979568.9
-35581,149181,979559.1
-35581,149201,979562.6
-35581,149221,979577.1
-35581,149241,979557.2
-35581,149261,979548.9
-35581,149281,979563.3
-35581,149301,979544.3
-35581,149321,979558.8
-35581,149341,979583.9
-35581,149361,979580.2
-35581,149381,979569.8
-35561,148601,979446.5
-35561,148621,979444
-35561,148641,979459.7
-35561,148661,979455.3
-35561,148681,979478.9
-35561,148701,979458.6
-35561,148721,979497
-35561,148741,979459.6
-35561,148761,979436.2
-35561,148781,979385.4
-35561,148801,979386.1
-35561,148821,979466.9
-35561,148841,979486.6
-35561,148861,979447.4
-35561,148881,979440.7
-35561,148901,979485.5
-35561,148921,979482.4
-35561,148941,979439.8
-35561,148961,979481.6
-35561,148981,979471.1
-35561,149001,979492.5
-35561,149021,979534.1
-35561,149041,979492.2
-35561,149061,979569.9
-35561,149081,979582.6
-35561,149101,979589.2
-35561,149121,979581.9
-35561,149141,979566.9
-35561,149161,979567.3
-35561,149181,979520.2
-35561,149201,979575.5
-35561,149221,979581.8
-35561,149241,979569.6
-35561,149261,979537
-35561,149281,979560.6
-35561,149301,979565.8
-35561,149321,979588.8
-35561,149341,979576.9
-35561,149361,979566
-35561,149381,979563.1
-35541,148601,979457.2
-35541,148621,979454.9
-35541,148641,979444
-35541,148661,979422.4
-35541,148681,979472.4
-35541,148701,979430.2
-35541,148721,979506.5
-35541,148741,979491
-35541,148761,979427.2
-35541,148781,979411.8
-35541,148801,979405.1
-35541,148821,979446.7
-35541,148841,979507.6
-35541,148861,979502.5
-35541,148881,979462.4
-35541,148901,979440.5
-35541,148921,979433.6
-35541,148941,979454.8
-35541,148961,979457.1
-35541,148981,979507.9
-35541,149001,979520.6
-35541,149021,979535.5
-35541,149041,979499.8
-35541,149061,979574.1
-35541,149081,979585.3
-35541,149101,979597.6
-35541,149121,979561.9
-35541,149141,979568.4
-35541,149161,979546.5
-35541,149181,979538.2
-35541,149201,979552.2
-35541,149221,979582.7
-35541,149241,979589.4
-35541,149261,979568.1
-35541,149281,979560.1
-35541,149301,979573.4
-35541,149321,979571.1
-35541,149341,979556.6
-35541,149361,979557.9
-35541,149381,979522.2
-35521,148601,979472.9
-35521,148621,979464.5
-35521,148641,979445.4
-35521,148661,979493
-35521,148681,979489.4
-35521,148701,979479.6
-35521,148721,979463.6
-35521,148741,979497
-35521,148761,979404.8
-35521,148781,979393.2
-35521,148801,979380.4
-35521,148821,979464.6
-35521,148841,979523.9
-35521,148861,979460.1
-35521,148881,979430.3
-35521,148901,979462.2
-35521,148921,979455.7
-35521,148941,979443.8
-35521,148961,979436.8
-35521,148981,979482.9
-35521,149001,979536.8
-35521,149021,979505.6
-35521,149041,979571.3
-35521,149061,979596.8
-35521,149081,979593.8
-35521,149101,979565.7
-35521,149121,979548.4
-35521,149141,979571.5
-35521,149161,979540.6
-35521,149181,979553.8
-35521,149201,979512.5
-35521,149221,979576
-35521,149241,979569.2
-35521,149261,979597.4
-35521,149281,979575.1
-35521,149301,979589
-35521,149321,979566
-35521,149341,979564.2
-35521,149361,979557.4
-35521,149381,979536.5
-35501,148601,979456.1
-35501,148621,979490.8
-35501,148641,979513.3
-35501,148661,979497.1
-35501,148681,979503.1
-35501,148701,979521.6
-35501,148721,979525.1
-35501,148741,979506.1
-35501,148761,979415.5
-35501,148781,979443.4
-35501,148801,979457
-35501,148821,979452.4
-35501,148841,979527
-35501,148861,979454.8
-35501,148881,979484.5
-35501,148901,979457.9
-35501,148921,979484
-35501,148941,979458.6
-35501,148961,979519.4
-35501,148981,979552.8
-35501,149001,979521.9
-35501,149021,979573.2
-35501,149041,979573.7
-35501,149061,979595.1
-35501,149081,979592.8
-35501,149101,979571.2
-35501,149121,979535.7
-35501,149141,979565.3
-35501,149161,979562.3
-35501,149181,979558.3
-35501,149201,979498.2
-35501,149221,979547.7
-35501,149241,979570.6
-35501,149261,979593.8
-35501,149281,979578.7
-35501,149301,979568.6
-35501,149321,979534.7
-35501,149341,979569
-35501,149361,979570.1
-35501,149381,979568.9
