-35881,148601,979468.2
-35481,148601,979482.4
-35481,148621,979472
-35481,148641,979495.9
-35481,148661,979514
-35481,148681,979539.5
-35481,148701,979500.2
-35481,148721,979548.1
-35481,148741,979503.1
-35481,148761,979464.5
-35481,148781,979390.4
-35481,148801,979434.9
-35481,148821,979532.6
-35481,148841,979534.1
-35481,148861,979453
-35481,148881,979456.5
-35481,148901,979536.9
-35481,148921,979489.7
-35481,148941,979531.2
-35481,148961,979495.3
-35481,148981,979548.4
-35481,149001,979562.2
-35481,149021,979560.3
-35481,149041,979575.1
-35481,149061,979597.5
-35481,149081,979584.4
-35481,149101,979580.3
-35481,149121,979541.5
-35481,149141,979557.2
-35481,149161,979561.6
-35481,149181,979568.8
-35481,149201,979561.8
-35481,149221,979552.6
-35481,149241,979559.9
-35481,149261,979587.2
-35481,149281,979572.6
-35481,149301,979527.7
-35481,149321,979532.8
-35481,149341,979565.8
-35481,149361,979576.8
-35481,149381,979574.2
-35461,148601,979477.5
-35461,148621,979476.2
-35461,148641,979493.1
-35461,148661,979510.8
-35461,148681,979529.4
-35461,148701,979562.8
-35461,148721,979567.7
-35461,148741,979499.2
-35461,148761,979459.5
-35461,148781,979456.4
-35461,148801,979474.6
-35461,148821,979527.2
-35461,148841,979455.2
-35461,148861,979480.6
-35461,148881,979493.4
-35461,148901,979538.2
-35461,148921,979549.2
-35461,148941,979505.2
-35461,148961,979543.9
-35461,148981,979558.4
-35461,149001,979563.2
-35461,149021,979570.7
-35461,149041,979584.8
-35461,149061,979599.7
-35461,149081,979594.2
-35461,149101,979594.2
-35461,149121,979572.4
-35461,149141,979558.2
-35461,149161,979553.9
-35461,149181,979560.4
-35461,149201,979572.4
-35461,149221,979562.6
-35461,149241,979572.9
-35461,149261,979596.4
-35461,149281,979580.8
-35461,149301,979541.6
-35461,149321,979551.2
-35461,149341,979545.6
-35461,149361,979573.1
-35461,149381,979580.5
-35441,148601,979490.4
-35441,148621,979478.1
-35441,148641,979494.3
-35441,148661,979498.2
-35441,148681,979478.8
-35441,148701,979486.3
-35441,148721,979566.6
-35441,148741,979539.8
-35441,148761,979484.9
-35441,148781,979435.7
-35441,148801,979492.9
-35441,148821,979494.6
-35441,148841,979521.8
-35441,148861,979397.4
-35441,148881,979401.6
-35441,148901,979512.1
-35441,148921,979556.8
-35441,148941,979560
-35441,148961,979569.4
-35441,148981,979573.1
-35441,149001,979561.5
-35441,149021,979554.5
-35441,149041,979578.9
-35441,149061,979593.5
-35441,149081,979590.6
-35441,149101,979591.1
-35441,149121,979593.7
-35441,149141,979580.8
-35441,149161,979566.6
-35441,149181,979572.6
-35441,149201,979571.6
-35441,149221,979572.6
-35441,149241,979583.4
-35441,149261,979597.9
-35441,149281,979583.5
-35441,149301,979573.2
-35441,149321,979551.2
-35441,149341,979538.1
-35441,149361,979575.2
-35441,149381,979585.1
-35421,148601,979470.8
-35421,148621,979482.8
-35421,148641,979500.5
-35421,148661,979501.6
-35421,148681,979508.1
-35421,148701,979535.2
-35421,148721,979551
-35421,148741,979562.3
-35421,148761,979482.9
-35421,148781,979444.7
-35421,148801,979444
-35421,148821,979506
-35421,148841,979532.8
-35421,148861,979529.1
-35421,148881,979513.4
-35421,148901,979467.6
-35421,148921,979544.8
-35421,148941,979564.5
-35421,148961,979572.1
-35421,148981,979560.4
-35421,149001,979553.5
-35421,149021,979562
-35421,149041,979592.2
-35421,149061,979597.4
-35421,149081,979598.4
-35421,149101,979597.5
-35421,149121,979594.8
-35421,149141,979582.7
-35421,149161,979562.1
-35421,149181,979573.4
-35421,149201,979578.2
-35421,149221,979573.3
-35421,149241,979581.5
-35421,149261,979596.7
-35421,149281,979575.3
-35421,149301,979558.5
-35421,149321,979546.4
-35421,149341,979557.7
-35421,149361,979566.9
-35421,149381,979584.4
-35401,148601,979474.1
-35401,148621,979486.7
-35401,148641,979487.2
-35401,148661,979537
-35401,148681,979472.4
-35401,148701,979490.9
-35401,148721,979518.6
-35401,148741,979571.9
-35401,148761,979529.5
-35401,148781,979494.5
-35401,148801,979475.2
-35401,148821,979487.2
-35401,148841,979490.1
-35401,148861,979554.7
-35401,148881,979494.6
-35401,148901,979439.4
-35401,148921,979492.2
-35401,148941,979564.6
-35401,148961,979579.8
-35401,148981,979573.6
-35401,149001,979568.8
-35401,149021,979592.4
-35401,149041,979588.2
-35401,149061,979592.4
-35401,149081,979596.1
-35401,149101,979590.1
-35401,149121,979584.9
-35401,149141,979589.6
-35401,149161,979592.7
-35401,149181,979590.7
-35401,149201,979590.2
-35401,149221,979576.4
-35401,149241,979583.9
-35401,149261,979596.5
-35401,149281,979556.9
-35401,149301,979558.9
-35401,149321,979552.6
-35401,149341,979563.8
-35401,149361,979580.6
-35401,149381,979576.6
-35381,148601,979498.6
-35381,148621,979463.7
-35381,148641,979509.2
-35381,148661,979503.6
-35381,148681,979494.4
-35381,148701,979486.5
-35381,148721,979553.8
-35381,148741,979568.9
-35381,148761,979509.7
-35381,148781,979488.9
-35381,148801,979457.4
-35381,148821,979446.2
-35381,148841,979492.1
-35381,148861,979559.9
-35381,148881,979505.6
-35381,148901,979477.1
-35381,148921,979535.2
-35381,148941,979548.4
-35381,148961,979571.7
-35381,148981,979556.3
-35381,149001,979590
-35381,149021,979586.4
-35381,149041,979584.6
-35381,149061,979591.6
-35381,149081,979575.7
-35381,149101,979577.1
-35381,149121,979568.8
-35381,149141,979584.6
-35381,149161,979593.4
-35381,149181,979601.6
-35381,149201,979597.8
-35381,149221,979589.4
-35381,149241,979597.4
-35381,149261,979605.2
-35381,149281,979577.4
-35381,149301,979565.7
-35381,149321,979567.2
-35381,149341,979571.1
-35381,149361,979584.1
-35381,149381,979556.7
-35361,148601,979491.7
-35361,148621,979481.4
-35361,148641,979504.1
-35361,148661,979528.7
-35361,148681,979531.9
-35361,148701,979484.6
-35361,148721,979469.8
-35361,148741,979554.7
-35361,148761,979528
-35361,148781,979469.1
-35361,148801,979444.6
-35361,148821,979485.6
-35361,148841,979529.2
-35361,148861,979526.1
-35361,148881,979561.8
-35361,148901,979538.6
-35361,148921,979552.1
-35361,148941,979567.4
-35361,148961,979578.6
-35361,148981,979596.5
-35361,149001,979578.4
-35361,149021,979581.2
-35361,149041,979575.2
-35361,149061,979586.7
-35361,149081,979586.1
-35361,149101,979587.8
-35361,149121,979566.8
-35361,149141,979584.7
-35361,149161,979600.2
-35361,149181,979601.4
-35361,149201,979600.2
-35361,149221,979601.2
-35361,149241,979608.4
-35361,149261,979582.8
-35361,149281,979578.3
-35361,149301,979575.6
-35361,149321,979581.4
-35361,149341,979586
-35361,149361,979582.3
-35361,149381,979567.4
-35341,148601,979485.4
-35341,148621,979484.4
-35341,148641,979492.4
-35341,148661,979519.6
-35341,148681,979527.4
-35341,148701,979504.2
-35341,148721,979532.3
-35341,148741,979582.3
-35341,148761,979572.7
-35341,148781,979486.7
-35341,148801,979457.3
-35341,148821,979489
-35341,148841,979525.8
-35341,148861,979527.1
-35341,148881,979536.2
-35341,148901,979582.4
-35341,148921,979567.9
-35341,148941,979575.4
-35341,148961,979600.1
-35341,148981,979590.2
-35341,149001,979587
-35341,149021,979576.1
-35341,149041,979589.5
-35341,149061,979589.2
-35341,149081,979594.3
-35341,149101,979591.8
-35341,149121,979581.4
-35341,149141,979592.5
-35341,149161,979602.8
-35341,149181,979602.4
-35341,149201,979607
-35341,149221,979606
-35341,149241,979606.2
-35341,149261,979585.6
-35341,149281,979588.7
-35341,149301,979581.1
-35341,149321,979590.6
-35341,149341,979579.2
-35341,149361,979570.6
-35341,149381,979573.4
-35321,148601,979495.5
-35321,148621,979472.9
-35321,148641,979465.6
-35321,148661,979506.6
-35321,148681,979510.8
-35321,148701,979500.4
-35321,148721,979518.1
-35321,148741,979538.8
-35321,148761,979528
-35321,148781,979541.6
-35321,148801,979446.8
-35321,148821,979526.2
-35321,148841,979534.6
-35321,148861,979552.9
-35321,148881,979567.8
-35321,148901,979573.6
-35321,148921,979579.4
-35321,148941,979591.8
-35321,148961,979589.1
-35321,148981,979573
-35321,149001,979564
-35321,149021,979582.8
-35321,149041,979593.2
-35321,149061,979597.3
-35321,149081,979599.2
-35321,149101,979594.4
-35321,149121,979593.5
-35321,149141,979602
-35321,149161,979605.8
-35321,149181,979604.9
-35321,149201,979603.4
-35321,149221,979596.6
-35321,149241,979607.6
-35321,149261,979585.3
-35321,149281,979582.8
-35321,149301,979595.2
-35321,149321,979580.2
-35321,149341,979581.1
-35321,149361,979563.2
-35321,149381,979569.2
-35301,148601,979503.6
-35301,148621,979491.1
-35301,148641,979489.1
-35301,148661,979486.2
-35301,148681,979527.2
-35301,148701,979511.7
-35301,148721,979562.4
-35301,148741,979598.4
-35301,148761,979510.9
-35301,148781,979553.6
-35301,148801,979481.6
-35301,148821,979487.9
-35301,148841,979532.1
-35301,148861,979517.1
-35301,148881,979546
-35301,148901,979571.2
-35301,148921,979573.4
-35301,148941,979570.3
-35301,148961,979585.8
-35301,148981,979591.8
-35301,149001,979579.6
-35301,149021,979585.9
-35301,149041,979594.7
-35301,149061,979591.4
-35301,149081,979601.8
-35301,149101,979603
-35301,149121,979603.4
-35301,149141,979606.5
-35301,149161,979602.2
-35301,149181,979606.1
-35301,149201,979603.9
-35301,149221,979592.6
-35301,149241,979598.9
-35301,149261,979582.4
-35301,149281,979572.6
-35301,149301,979567.4
-35301,149321,979578.6
-35301,149341,979562.1
-35301,149361,979550.4
-35301,149381,979557.5
-35281,148601,979489
-35281,148621,979500.6
-35281,148641,979509.1
-35281,148661,979530.2
-35281,148681,979546.2
-35281,148701,979529.8
-35281,148721,979536.8
-35281,148741,979596.2
-35281,148761,979489.2
-35281,148781,979526.8
-35281,148801,979506.1
-35281,148821,979469.4
-35281,148841,979486.4
-35281,148861,979481
-35281,148881,979550.3
-35281,148901,979559.4
-35281,148921,979579.6
-35281,148941,979578.9
-35281,148961,979592.8
-35281,148981,979579.7
-35281,149001,979584.8
-35281,149021,979600
-35281,149041,979594.5
-35281,149061,979593.6
-35281,149081,979593.8
-35281,149101,979580.4
-35281,149121,979601.2
-35281,149141,979602.8
-35281,149161,979591.1
-35281,149181,979604.1
-35281,149201,979604.3
-35281,149221,979598.6
-35281,149241,979590.9
-35281,149261,979588.7
-35281,149281,979570.1
-35281,149301,979566.6
-35281,149321,979555
-35281,149341,979549.4
-35281,149361,979554.6
-35281,149381,979561
-35261,148601,979488
-35261,148621,979482.6
-35261,148641,979498.6
-35261,148661,979491.9
-35261,148681,979500.1
-35261,148701,979573.8
-35261,148721,979570.2
-35261,148741,979567.2
-35261,148761,979481.1
-35261,148781,979465.8
-35261,148801,979450.6
-35261,148821,979475.1
-35261,148841,979492.7
-35261,148861,979503.2
-35261,148881,979530.9
-35261,148901,979568.7
-35261,148921,979580.7
-35261,148941,979594.6
-35261,148961,979578.9
-35261,148981,979595
-35261,149001,979601.2
-35261,149021,979587
-35261,149041,979571.6
-35261,149061,979581.8
-35261,149081,979578.8
-35261,149101,979588.8
-35261,149121,979601.4
-35261,149141,979600.9
-35261,149161,979584.6
-35261,149181,979593.4
-35261,149201,979599.3
-35261,149221,979596.9
-35261,149241,979586.6
-35261,149261,979578.8
-35261,149281,979564.4
-35261,149301,979563.6
-35261,149321,979565.7
-35261,149341,979560.2
-35261,149361,979545.8
-35261,149381,979549.1
-35241,148601,979500.4
-35241,148621,979497.9
-35241,148641,979516.4
-35241,148661,979520.6
-35241,148681,979523.2
-35241,148701,979541.4
-35241,148721,979595.7
-35241,148741,979551.2
-35241,148761,979470.6
-35241,148781,979477.7
-35241,148801,979483.9
-35241,148821,979483.9
-35241,148841,979513
-35241,148861,979546.4
-35241,148881,979553.2
-35241,148901,979570.4
-35241,148921,979581.2
-35241,148941,979591.3
-35241,148961,979604.1
-35241,148981,979588.6
-35241,149001,979582.3
-35241,149021,979578.9
-35241,149041,979579.8
-35241,149061,979586.9
-35241,149081,979588.2
-35241,149101,979592.4
-35241,149121,979597.3
-35241,149141,979601.4
-35241,149161,979596.6
-35241,149181,979545.7
-35241,149201,979595.6
-35241,149221,979578.1
-35241,149241,979563.4
-35241,149261,979581.4
-35241,149281,979571.9
-35241,149301,979566.8
-35241,149321,979560.9
-35241,149341,979561.9
-35241,149361,979558.2
-35241,149381,979557.1
-35221,148601,979551.5
-35221,148621,979543.2
-35221,148641,979519.2
-35221,148661,979531.1
-35221,148681,979544.2
-35221,148701,979590.8
-35221,148721,979552
-35221,148741,979495.8
-35221,148761,979448.7
-35221,148781,979500.2
-35221,148801,979506.1
-35221,148821,979511.9
-35221,148841,979502.6
-35221,148861,979516.5
-35221,148881,979534.6
-35221,148901,979524.4
-35221,148921,979579.6
-35221,148941,979590.9
-35221,148961,979601.1
-35221,148981,979585.3
-35221,149001,979584.6
-35221,149021,979588.6
-35221,149041,979590.1
-35221,149061,979591.1
-35221,149081,979594.8
-35221,149101,979594.9
-35221,149121,979595.4
-35221,149141,979598.8
-35221,149161,979597.4
-35221,149181,979585.4
-35221,149201,979581.2
-35221,149221,979580.9
-35221,149241,979566.1
-35221,149261,979580.3
-35221,149281,979579.7
-35221,149301,979565.5
-35221,149321,979561.1
-35221,149341,979554.6
-35221,149361,979568.3
-35221,149381,979562.4
-35201,148601,979537
-35201,148621,979558
-35201,148641,979524.5
-35201,148661,979524.9
-35201,148681,979550.2
-35201,148701,979566.5
-35201,148721,979559.4
-35201,148741,979526.5
-35201,148761,979514.9
-35201,148781,979458.2
-35201,148801,979514.6
-35201,148821,979535.7
-35201,148841,979498.9
-35201,148861,979544.8
-35201,148881,979558.3
-35201,148901,979569.9
-35201,148921,979592.1
-35201,148941,979604.8
-35201,148961,979583.2
-35201,148981,979587.7
-35201,149001,979589.6
-35201,149021,979588.2
-35201,149041,979586.6
-35201,149061,979579.8
-35201,149081,979591.7
-35201,149101,979594.6
-35201,149121,979589.2
-35201,149141,979594.9
-35201,149161,979591.8
-35201,149181,979586.8
-35201,149201,979580.9
-35201,149221,979582.5
-35201,149241,979577
-35201,149261,979584.1
-35201,149281,979590
-35201,149301,979572.4
-35201,149321,979550.1
-35201,149341,979563.2
-35201,149361,979563.9
-35201,149381,979558.1
-35181,148601,979533.1
-35181,148621,979527.2
-35181,148641,979540.4
-35181,148661,979560.4
-35181,148681,979562.8
-35181,148701,979561.5
-35181,148721,979570.2
-35181,148741,979527.2
-35181,148761,979469.9
-35181,148781,979472.8
-35181,148801,979501.2
-35181,148821,979545.7
-35181,148841,979548.1
-35181,148861,979538.3
-35181,148881,979556.9
-35181,148901,979550.3
-35181,148921,979574.1
-35181,148941,979598.7
-35181,148961,979591.4
-35181,148981,979567.8
-35181,149001,979585.9
-35181,149021,979589.6
-35181,149041,979588.5
-35181,149061,979586.7
-35181,149081,979575.3
-35181,149101,979588.4
-35181,149121,979589.5
-35181,149141,979589.6
-35181,149161,979589.7
-35181,149181,979584.3
-35181,149201,979571.8
-35181,149221,979584.2
-35181,149241,979583.7
-35181,149261,979584.2
-35181,149281,979584.2
-35181,149301,979574.9
-35181,149321,979557.5
-35181,149341,979564.7
-35181,149361,979566.8
-35181,149381,979551.8
-35161,148601,979527.9
-35161,148621,979515.6
-35161,148641,979490.1
-35161,148661,979488.5
-35161,148681,979572.3
-35161,148701,979585.1
-35161,148721,979579.2
-35161,148741,979546.1
-35161,148761,979498.6
-35161,148781,979507.9
-35161,148801,979553.2
-35161,148821,979527.1
-35161,148841,979528.1
-35161,148861,979555.1
-35161,148881,979573.8
-35161,148901,979558.8
-35161,148921,979583.8
-35161,148941,979594.6
-35161,148961,979591.2
-35161,148981,979587.6
-35161,149001,979581.7
-35161,149021,979571.4
-35161,149041,979589.8
-35161,149061,979581.8
-35161,149081,979579
-35161,149101,979580.7
-35161,149121,979582.4
-35161,149141,979587.7
-35161,149161,979583.2
-35161,149181,979583.6
-35161,149201,979586
-35161,149221,979579.5
-35161,149241,979584.5
-35161,149261,979590.8
-35161,149281,979564.6
-35161,149301,979569.1
-35161,149321,979563.4
-35161,149341,979561.2
-35161,149361,979560.9
-35161,149381,979546.1
-35141,148601,979494.6
-35141,148621,979502.1
-35141,148641,979527.5
-35141,148661,979561.4
-35141,148681,979604.6
-35141,148701,979585.1
-35141,148721,979569.2
-35141,148741,979511.4
-35141,148761,979458.2
-35141,148781,979543.9
-35141,148801,979551.7
-35141,148821,979521.9
-35141,148841,979527.2
-35141,148861,979553.7
-35141,148881,979577.9
-35141,148901,979577.2
-35141,148921,979586
-35141,148941,979603.8
-35141,148961,979592.9
-35141,148981,979584.9
-35141,149001,979582.3
-35141,149021,979571.5
-35141,149041,979588.2
-35141,149061,979584.2
-35141,149081,979571
-35141,149101,979568.7
-35141,149121,979569.5
-35141,149141,979574.7
-35141,149161,979568.3
-35141,149181,979586.4
-35141,149201,979581
-35141,149221,979582.4
-35141,149241,979588.2
-35141,149261,979590.9
-35141,149281,979573.9
-35141,149301,979569.2
-35141,149321,979563.1
-35141,149341,979567
-35141,149361,979563.5
-35141,149381,979537.9
-35121,148601,979541.3
-35121,148621,979566.9
-35121,148641,979585.7
-35121,148661,979571
-35121,148681,979607.1
-35121,148701,979565.6
-35121,148721,979545.8
-35121,148741,979488.2
-35121,148761,979516.8
-35121,148781,979504.5
-35121,148801,979544.4
-35121,148821,979544.9
-35121,148841,979537.9
-35121,148861,979572.6
-35121,148881,979568.7
-35121,148901,979580.8
-35121,148921,979587.8
-35121,148941,979597.6
-35121,148961,979610.4
-35121,148981,979589.9
-35121,149001,979585.6
-35121,149021,979573.9
-35121,149041,979580.8
-35121,149061,979584.2
-35121,149081,979572.8
-35121,149101,979573.4
-35121,149121,979567.1
-35121,149141,979573.8
-35121,149161,979570.2
-35121,149181,979583.8
-35121,149201,979586.3
-35121,149221,979584.5
-35121,149241,979585.9
-35121,149261,979589.2
-35121,149281,979582.8
-35121,149301,979574.6
-35121,149321,979562.4
-35121,149341,979566.8
-35121,149361,979557.4
-35121,149381,979575
-35101,148601,979556.7
-35101,148621,979534
-35101,148641,979525.2
-35101,148661,979587.6
-35101,148681,979602.5
-35101,148701,979573.4
-35101,148721,979509.9
-35101,148741,979529.4
-35101,148761,979510
-35101,148781,979549.6
-35101,148801,979543.9
-35101,148821,979571.3
-35101,148841,979556.4
-35101,148861,979566.2
-35101,148881,979569.9
-35101,148901,979584.5
-35101,148921,979603.9
-35101,148941,979612.4
-35101,148961,979596.1
-35101,148981,979579.2
-35101,149001,979580.6
-35101,149021,979580.2
-35101,149041,979574.6
-35101,149061,979567.9
-35101,149081,979560.8
-35101,149101,979567.6
-35101,149121,979571.3
-35101,149141,979575.9
-35101,149161,979568.2
-35101,149181,979586.6
-35101,149201,979590.2
-35101,149221,979587.6
-35101,149241,979583.8
-35101,149261,979591.8
-35101,149281,979585
-35101,149301,979572.4
-35101,149321,979572.6
-35101,149341,979563.4
-35101,149361,979562.1
-35101,149381,979572.4
